Staiton.Number,Year,Month,Day,Hour,Rs,RH,Temp,uz
58362,2016,9,5,8,4.33152,82.86666667,28.12408333,1
58362,2016,9,5,9,10.37088,77.525,29.38441667,1
58362,2016,9,5,10,18.7128,66.01666667,31.959,1
58362,2016,9,5,11,17.96616,62.25,32.37533333,1
58362,2016,9,5,12,18.44352,54.6,32.981,1
58362,2016,9,5,13,18.75816,50.95,32.764,1
58362,2016,9,5,14,18.16488,49.825,33.4535,1
58362,2016,9,5,15,11.44008,49.15,33.12591667,1
58362,2016,9,5,16,3.74688,54.15833333,30.68125,1
58362,2016,9,5,17,1.3968,57.88333333,29.4025,1
58362,2016,9,5,18,0.02736,60.1,28.26425,1
58362,2016,9,5,19,0,62.54166667,27.75141667,1
58362,2016,9,5,20,0,63.3,27.16716667,1
58362,2016,9,5,21,0,67.46666667,27.12616667,1
58362,2016,9,5,22,0,74.2,27.06075,1
58362,2016,9,5,23,0,77.875,26.72391667,1
58362,2016,9,5,0,0,80.18333333,26.40225,1
58362,2016,9,5,1,0,82.9,25.97325,1
58362,2016,9,5,2,0,82.24166667,25.62458333,1
58362,2016,9,5,3,0,83.65833333,25.42425,1
58362,2016,9,5,4,0,83.29166667,25.44858333,1
58362,2016,9,5,5,0.05472,87.45833333,24.54283333,1
58362,2016,9,5,6,1.09944,78.4,24.25891667,1
58362,2016,9,5,7,3.22344,70.83333333,24.80441667,1
58362,2016,9,6,8,4.32216,64.78333333,25.91866667,1
58362,2016,9,6,9,4.89816,65.23333333,26.4815,1
58362,2016,9,6,10,7.49952,61.6,27.50033333,1
58362,2016,9,6,11,8.80488,62.03333333,28.27441667,1
58362,2016,9,6,12,5.82552,75.55833333,26.25258333,1
58362,2016,9,6,13,7.22088,82.725,24.74458333,1
58362,2016,9,6,14,4.7808,81.93333333,25.23883333,1
58362,2016,9,6,15,4.07808,83.78333333,24.82866667,1
58362,2016,9,6,16,2.29824,82.85833333,24.95566667,1
58362,2016,9,6,17,0.4608,83.53333333,24.59491667,1
58362,2016,9,6,18,0,82.46666667,24.19458333,1
58362,2016,9,6,19,0,83.30833333,24.20483333,1
58362,2016,9,6,20,0,88.01666667,24.01791667,1
58362,2016,9,6,21,0,90.06666667,24.058,1
58362,2016,9,6,22,0,91,23.853,1
58362,2016,9,6,23,0,90.85833333,23.90141667,1
58362,2016,9,6,0,0,88.49166667,23.86525,1
58362,2016,9,6,1,0,86.95,23.58066667,1
58362,2016,9,6,2,0,88.56666667,22.79858333,1
58362,2016,9,6,3,0,93.39166667,21.66625,1
58362,2016,9,6,4,0,94.8,21.32791667,1
58362,2016,9,6,5,0,95.59166667,21.18283333,1
58362,2016,9,6,6,0.2448,95.89166667,21.503,1
58362,2016,9,6,7,0.8928,95.6,21.36775,1
58362,2016,9,7,8,1.83816,96.08333333,21.0735,1
58362,2016,9,7,9,2.3688,95.90833333,21.12716667,1
58362,2016,9,7,10,4.35816,95.6,21.77616667,1
58362,2016,9,7,11,4.60944,91,23.05458333,1
58362,2016,9,7,12,3.49416,91.05,22.86241667,1
58362,2016,9,7,13,4.70016,93.61666667,22.69708333,1
58362,2016,9,7,14,5.5908,93.34166667,22.51091667,1
58362,2016,9,7,15,5.50152,92.725,23.0085,1
58362,2016,9,7,16,3.97152,89.33333333,24.03833333,1
58362,2016,9,7,17,1.17144,88.35833333,23.7915,1
58362,2016,9,7,18,0.04536,91.49166667,22.52308333,1
58362,2016,9,7,19,0,93.93333333,21.69791667,1
58362,2016,9,7,20,0,94.85,21.34383333,1
58362,2016,9,7,21,0,95.23333333,20.99408333,1
58362,2016,9,7,22,0,95.53333333,20.69608333,1
58362,2016,9,7,23,0,95.94166667,20.55508333,1
58362,2016,9,7,0,0,95.99166667,20.2535,1
58362,2016,9,7,1,0,96.15,20.17616667,1
58362,2016,9,7,2,0,96.31666667,20.44591667,1
58362,2016,9,7,3,0,96.50833333,20.2435,1
58362,2016,9,7,4,0,96.78333333,20.22175,1
58362,2016,9,7,5,0.11808,96.96666667,20.32891667,1
58362,2016,9,7,6,2.18016,97.05833333,21.39983333,1
58362,2016,9,7,7,6.62544,93.56666667,23.67816667,1
58362,2016,9,8,8,9.06552,88.475,24.91191667,1
58362,2016,9,8,9,25.5708,74.50833333,29.09166667,1
58362,2016,9,8,10,31.42152,62.43333333,31.04708333,1
58362,2016,9,8,11,34.65144,56.7,32.16041667,1
58362,2016,9,8,12,38.28888,53.95833333,32.82225,1
58362,2016,9,8,13,26.06616,53.14166667,33.21666667,1
58362,2016,9,8,14,17.56008,55.69166667,32.10908333,1
58362,2016,9,8,15,9.93816,55.90833333,31.10466667,1
58362,2016,9,8,16,4.9068,61.31666667,29.59241667,1
58362,2016,9,8,17,2.70144,63.375,29.12458333,1
58362,2016,9,8,18,0.02736,73.13333333,26.68466667,1
58362,2016,9,8,19,0,82.19166667,25.01233333,1
58362,2016,9,8,20,0,85.15833333,24.48216667,1
58362,2016,9,8,21,0,87.40833333,23.79125,1
58362,2016,9,8,22,0,89.35,23.25208333,1
58362,2016,9,8,23,0,89.8,22.99408333,1
58362,2016,9,8,0,0,91.30833333,22.3575,1
58362,2016,9,8,1,0,92.025,22.20983333,1
58362,2016,9,8,2,0,91.675,21.87108333,1
58362,2016,9,8,3,0,92.38333333,21.58058333,1
58362,2016,9,8,4,0,92.44166667,21.35,1
58362,2016,9,8,5,0.21672,93,21.29025,1
58362,2016,9,8,6,4.70088,91.925,23.15625,1
58362,2016,9,8,7,11.0376,81.49166667,27.14466667,1
58362,2016,9,9,8,17.51616,65.575,30.95341667,1
58362,2016,9,9,9,14.98752,59.20833333,30.85033333,1
58362,2016,9,9,10,22.0428,56.49166667,31.42933333,1
58362,2016,9,9,11,37.4616,48.175,34.85758333,1
58362,2016,9,9,12,46.51416,44.10833333,37.02525,1
58362,2016,9,9,13,28.2528,39.66666667,37.45783333,1
58362,2016,9,9,14,23.57352,42.96666667,35.56366667,1
58362,2016,9,9,15,15.37344,46.49166667,33.34208333,1
58362,2016,9,9,16,7.43616,48.23333333,32.45225,1
58362,2016,9,9,17,2.52216,51.51666667,29.93066667,1
58362,2016,9,9,18,0,58.79166667,27.09858333,1
58362,2016,9,9,19,0,65.00833333,26.15191667,1
58362,2016,9,9,20,0,61.075,26.21691667,1
58362,2016,9,9,21,0,62.9,25.953,1
58362,2016,9,9,22,0,67.91666667,25.562,1
58362,2016,9,9,23,0,72.06666667,25.19808333,1
58362,2016,9,9,0,0,76.525,24.33733333,1
58362,2016,9,9,1,0,78.86666667,24.10841667,1
58362,2016,9,9,2,0,82.70833333,23.84925,1
58362,2016,9,9,3,0,86.5,23.99783333,1
58362,2016,9,9,4,0,90.88333333,23.80308333,1
58362,2016,9,9,5,0.13608,91.16666667,23.99991667,1
58362,2016,9,9,6,1.71144,89.96666667,24.61108333,1
58362,2016,9,9,7,5.23224,84.7,26.3875,1
58362,2016,9,10,8,4.68288,81.66666667,26.91383333,1
58362,2016,9,10,9,11.68488,75.58333333,28.93333333,1
58362,2016,9,10,10,15.53616,64.98333333,30.97308333,1
58362,2016,9,10,11,11.37744,62.225,30.652,1
58362,2016,9,10,12,11.46816,60.70833333,31.07816667,1
58362,2016,9,10,13,8.70624,64.35,29.97941667,1
58362,2016,9,10,14,7.49016,68.85,29.33991667,1
58362,2016,9,10,15,6.59016,69.11666667,29.67325,1
58362,2016,9,10,16,3.6648,67.99166667,29.25875,1
58362,2016,9,10,17,1.28952,71.575,28.257,1
58362,2016,9,10,18,0.02736,74.71666667,27.1365,1
58362,2016,9,10,19,0,71.36666667,26.71358333,1
58362,2016,9,10,20,0,73.35,25.76291667,1
58362,2016,9,10,21,0,80.33333333,24.80441667,1
58362,2016,9,10,22,0,84.85,24.64516667,1
58362,2016,9,10,23,0,87.79166667,24.14841667,1
58362,2016,9,10,0,0,89.05,24.243,1
58362,2016,9,10,1,0,90.56666667,24.299,1
58362,2016,9,10,2,0,91.65,24.33716667,1
58362,2016,9,10,3,0,92.25833333,24.25916667,1
58362,2016,9,10,4,0,93.075,24.15841667,1
58362,2016,9,10,5,0.018,93.50833333,24.17666667,1
58362,2016,9,10,6,1.0476,93.36666667,24.63525,1
58362,2016,9,10,7,3.3588,91.25833333,25.6715,1
58362,2016,9,11,8,5.40216,84.54166667,26.81808333,1
58362,2016,9,11,9,7.2648,75.85,27.35008333,1
58362,2016,9,11,10,6.57288,76.75,26.72275,1
58362,2016,9,11,11,6.16752,74.19166667,26.26833333,1
58362,2016,9,11,12,7.11216,77.19166667,26.24391667,1
58362,2016,9,11,13,4.9536,72.95833333,25.99933333,1
58362,2016,9,11,14,2.77416,79.50833333,25.03875,1
58362,2016,9,11,15,2.1708,85.15833333,24.39808333,1
58362,2016,9,11,16,1.52352,89.08333333,23.41825,1
58362,2016,9,11,17,0.144,91.25,22.80841667,1
58362,2016,9,11,18,0,92.89166667,21.89116667,1
58362,2016,9,11,19,0,94.44166667,21.56275,1
58362,2016,9,11,20,0,94.975,21.57666667,1
58362,2016,9,11,21,0,95.325,21.74391667,1
58362,2016,9,11,22,0,95.4,21.91308333,1
58362,2016,9,11,23,0,95.25833333,21.64808333,1
58362,2016,9,11,0,0,95.025,21.47116667,1
58362,2016,9,11,1,0,94.93333333,21.0775,1
58362,2016,9,11,2,0,95.69166667,20.61675,1
58362,2016,9,11,3,0,95.99166667,20.34675,1
58362,2016,9,11,4,0,96.45,20.053,1
58362,2016,9,11,5,0.05472,97.01666667,19.88441667,1
58362,2016,9,11,6,3.8196,96.525,21.05275,1
58362,2016,9,11,7,13.9788,86.73333333,25.02241667,1
58362,2016,9,12,8,14.30136,76.13333333,27.73225,1
58362,2016,9,12,9,24.17688,65.525,29.87683333,1
58362,2016,9,12,10,20.66544,65.34166667,29.45658333,1
58362,2016,9,12,11,37.08144,62.14166667,31.79575,1
58362,2016,9,12,12,37.94616,58.09166667,31.95475,1
58362,2016,9,12,13,19.48824,57.45,31.94358333,1
58362,2016,9,12,14,22.5288,56.15,31.92675,1
58362,2016,9,12,15,12.9168,59.725,30.36725,1
58362,2016,9,12,16,5.48208,63.74166667,29.3795,1
58362,2016,9,12,17,1.99008,68.98333333,27.80391667,1
58362,2016,9,12,18,0,72.3,26.47141667,1
58362,2016,9,12,19,0,78.80833333,25.50716667,1
58362,2016,9,12,20,0,82.88333333,24.90325,1
58362,2016,9,12,21,0,85.9,24.26508333,1
58362,2016,9,12,22,0,89.25833333,23.41641667,1
58362,2016,9,12,23,0,89.1,23.316,1
58362,2016,9,12,0,0,91.05,22.63275,1
58362,2016,9,12,1,0,91.5,22.17,1
58362,2016,9,12,2,0,92.88333333,21.86108333,1
58362,2016,9,12,3,0,92.73333333,21.69225,1
58362,2016,9,12,4,0,94.525,21.25041667,1
58362,2016,9,12,5,0.11736,94.95,21.64825,1
58362,2016,9,12,6,3.9348,93.525,23.01558333,1
58362,2016,9,12,7,12.47616,87.19166667,25.66966667,1
58362,2016,9,13,8,15.26616,75.15833333,27.68366667,1
58362,2016,9,13,9,24.39288,65.14166667,29.72633333,1
58362,2016,9,13,10,28.9548,61.55833333,30.38475,1
58362,2016,9,13,11,24.34824,60.75,30.78458333,1
58362,2016,9,13,12,31.95288,56.225,31.46458333,1
58362,2016,9,13,13,19.3068,57.525,30.74883333,1
58362,2016,9,13,14,14.8608,59.90833333,29.74666667,1
58362,2016,9,13,15,8.38944,62,28.861,1
58362,2016,9,13,16,4.10616,62.85,28.18383333,1
58362,2016,9,13,17,2.84544,68.19166667,27.36808333,1
58362,2016,9,13,18,0.03672,74.00833333,26.25375,1
58362,2016,9,13,19,0,77.375,25.45883333,1
58362,2016,9,13,20,0,78.275,25.25858333,1
58362,2016,9,13,21,0,80.69166667,24.88133333,1
58362,2016,9,13,22,0,82.34166667,24.79441667,1
58362,2016,9,13,23,0,83.41666667,24.94941667,1
58362,2016,9,13,0,0,84.75,24.90516667,1
58362,2016,9,13,1,0,89.50833333,24.33941667,1
58362,2016,9,13,2,0,91.475,24.24475,1
58362,2016,9,13,3,0,92.575,24.23075,1
58362,2016,9,13,4,0,94.23333333,24.06225,1
58362,2016,9,13,5,0,94.85,23.974,1
58362,2016,9,13,6,0.10944,95.21666667,23.98391667,1
58362,2016,9,13,7,0.30816,95.60833333,23.76925,1
58362,2016,9,14,8,2.0268,94.83333333,23.16,1
58362,2016,9,14,9,3.6216,91.05833333,23.8715,1
58362,2016,9,14,10,4.0068,91.25833333,23.49466667,1
58362,2016,9,14,11,5.68944,90.95,23.83525,1
58362,2016,9,14,12,7.25544,84.2,23.72316667,1
58362,2016,9,14,13,5.2668,85.16666667,22.99008333,1
58362,2016,9,14,14,6.7428,84.75,23.76716667,1
58362,2016,9,14,15,3.18672,87.43333333,22.48741667,1
58362,2016,9,14,16,1.6128,89.575,22.0585,1
58362,2016,9,14,17,0.32616,90.50833333,22.06841667,1
58362,2016,9,14,18,0.00936,92.85,21.8175,1
58362,2016,9,14,19,0,93.80833333,22.22991667,1
58362,2016,9,14,20,0,95.31666667,22.17383333,1
58362,2016,9,14,21,0,95.79166667,22.34541667,1
58362,2016,9,14,22,0,96.55833333,22.555,1
58362,2016,9,14,23,0,97.625,22.35316667,1
58362,2016,9,14,0,0,96.84166667,22.144,1
58362,2016,9,14,1,0,96.38333333,22.246,1
58362,2016,9,14,2,0,96.50833333,22.425,1
58362,2016,9,14,3,0,96.75833333,22.77058333,1
58362,2016,9,14,4,0,97.75833333,23.074,1
58362,2016,9,14,5,0,98.18333333,23.352,1
58362,2016,9,14,6,0.1548,98.125,23.561,1
58362,2016,9,14,7,2.73816,98.13333333,23.90583333,1
58362,2016,9,15,8,9.1008,95.15833333,25.76358333,1
58362,2016,9,15,9,10.24344,90.94166667,27.2965,1
58362,2016,9,15,10,8.29152,90.525,26.90791667,1
58362,2016,9,15,11,7.3728,91.3,27.16775,1
58362,2016,9,15,12,6.48144,90.10833333,27.25975,1
58362,2016,9,15,13,3.67344,93.85,26.01216667,1
58362,2016,9,15,14,4.00752,94.46666667,25.85558333,1
58362,2016,9,15,15,1.79352,95.075,25.49316667,1
58362,2016,9,15,16,0.92952,96.09166667,24.877,1
58362,2016,9,15,17,0.16416,96.70833333,24.49025,1
58362,2016,9,15,18,0,97.475,24.297,1
58362,2016,9,15,19,0,98.33333333,24.08225,1
58362,2016,9,15,20,0,98.41666667,24.10416667,1
58362,2016,9,15,21,0,98.66666667,23.95983333,1
58362,2016,9,15,22,0,98.49166667,23.5765,1
58362,2016,9,15,23,0,98.14166667,23.60691667,1
58362,2016,9,15,0,0,97.76666667,23.446,1
58362,2016,9,15,1,0,98.3,23.31616667,1
58362,2016,9,15,2,0,96.65,22.96816667,1
58362,2016,9,15,3,0,97.95833333,22.90433333,1
58362,2016,9,15,4,0,98.45,23.22,1
58362,2016,9,15,5,0,99.09166667,23.43825,1
58362,2016,9,15,6,0.5508,99.175,23.633,1
58362,2016,9,15,7,1.6488,98.70833333,23.97766667,1
58362,2016,9,16,8,3.87144,98.15833333,24.6075,1
58362,2016,9,16,9,7.76952,95.275,26.27666667,1
58362,2016,9,16,10,6.87744,93.675,26.67325,1
58362,2016,9,16,11,7.30224,91.5,27.41091667,1
58362,2016,9,16,12,7.85088,93.51666667,27.30016667,1
58362,2016,9,16,13,12.71088,91.96666667,28.29358333,1
58362,2016,9,16,14,12.8628,87.46666667,29.30466667,1
58362,2016,9,16,15,10.5768,83.94166667,29.67791667,1
58362,2016,9,16,16,6.36552,85.3,29.05958333,1
58362,2016,9,16,17,0.64152,89.575,27.90825,1
58362,2016,9,16,18,0,89.90833333,26.88141667,1
58362,2016,9,16,19,0,89.55,25.62908333,1
58362,2016,9,16,20,0,92.50833333,24.865,1
58362,2016,9,16,21,0,92.7,24.35341667,1
58362,2016,9,16,22,0,93.00833333,24.06816667,1
58362,2016,9,16,23,0,93.86666667,23.93375,1
58362,2016,9,16,0,0,94.39166667,23.761,1
58362,2016,9,16,1,0,93.66666667,23.691,1
58362,2016,9,16,2,0,94.81666667,23.24408333,1
58362,2016,9,16,3,0,96.25,23.026,1
58362,2016,9,16,4,0,96.71666667,22.874,1
58362,2016,9,16,5,0,97.16666667,22.533,1
58362,2016,9,16,6,2.6388,95.44166667,23.03858333,1
58362,2016,9,16,7,7.6248,89.375,24.53608333,1
58362,2016,9,17,8,11.7648,84.39166667,26.16825,1
58362,2016,9,17,9,15.7068,81.64166667,27.11666667,1
58362,2016,9,17,10,17.99352,81.06666667,27.40708333,1
58362,2016,9,17,11,17.4168,72.85,29.6345,1
58362,2016,9,17,12,13.86288,79.51666667,27.66866667,1
58362,2016,9,17,13,18.7308,69.21666667,30.94783333,1
58362,2016,9,17,14,13.73688,76.54166667,28.47491667,1
58362,2016,9,17,15,13.98024,72.29166667,29.27308333,1
58362,2016,9,17,16,8.80416,74.01666667,28.12091667,1
58362,2016,9,17,17,2.73744,78.375,26.13541667,1
58362,2016,9,17,18,0.06336,83,24.68766667,1
58362,2016,9,17,19,0,85.95833333,24.30933333,1
58362,2016,9,17,20,0,86.33333333,24.18058333,1
58362,2016,9,17,21,0,87.55833333,23.73925,1
58362,2016,9,17,22,0,88.625,23.43816667,1
58362,2016,9,17,23,0,88.45,23.5185,1
58362,2016,9,17,0,0,89.35,23.204,1
58362,2016,9,17,1,0,91.53333333,22.74458333,1
58362,2016,9,17,2,0,93.625,22.38116667,1
58362,2016,9,17,3,0,93.75833333,22.26783333,1
58362,2016,9,17,4,0,92.6,22.537,1
58362,2016,9,17,5,0,91.68333333,22.705,1
58362,2016,9,17,6,0.63144,90.91666667,22.79033333,1
58362,2016,9,17,7,10.57752,86.55833333,24.376,1
58362,2016,9,18,8,16.65216,74.125,27.69125,1
58362,2016,9,18,9,11.06352,75.09166667,26.60433333,1
58362,2016,9,18,10,18.72144,71.11666667,28.37183333,1
58362,2016,9,18,11,33.17616,65.18333333,29.54725,1
58362,2016,9,18,12,37.9368,60.725,30.53425,1
58362,2016,9,18,13,25.28352,60.975,30.41616667,1
58362,2016,9,18,14,24.84216,58.33333333,30.73558333,1
58362,2016,9,18,15,12.53016,61.9,28.3675,1
58362,2016,9,18,16,6.2928,66.36666667,26.85725,1
58362,2016,9,18,17,2.25072,69.15,25.41316667,1
58362,2016,9,18,18,0,74.40833333,24.1405,1
58362,2016,9,18,19,0,78.40833333,23.41225,1
58362,2016,9,18,20,0,81.58333333,22.76258333,1
58362,2016,9,18,21,0,83.65833333,22.397,1
58362,2016,9,18,22,0,85.20833333,22.144,1
58362,2016,9,18,23,0,86.41666667,22.25975,1
58362,2016,9,18,0,0,89.00833333,21.85125,1
58362,2016,9,18,1,0,91.00833333,21.55475,1
58362,2016,9,18,2,0,91.65833333,21.43333333,1
58362,2016,9,18,3,0,92.01666667,21.356,1
58362,2016,9,18,4,0,91.76666667,21.43933333,1
58362,2016,9,18,5,0.08208,91.34166667,21.465,1
58362,2016,9,18,6,3.26088,90.61666667,21.90916667,1
58362,2016,9,18,7,12.00816,84.83333333,23.9965,1
58362,2016,9,19,8,11.03544,79.5,25.38108333,1
58362,2016,9,19,9,15.58944,76.85,26.00133333,1
58362,2016,9,19,10,10.03752,74.76666667,26.41733333,1
58362,2016,9,19,11,29.51352,66.55,28.68241667,1
58362,2016,9,19,12,39.76344,58.25,30.587,1
58362,2016,9,19,13,21.6108,59.16666667,29.50225,1
58362,2016,9,19,14,19.6488,60.09166667,29.11383333,1
58362,2016,9,19,15,8.94744,63.94166667,26.80725,1
58362,2016,9,19,16,6.76944,65.64166667,25.75641667,1
58362,2016,9,19,17,1.45152,69.79166667,24.4425,1
58362,2016,9,19,18,0,71.49166667,23.02833333,1
58362,2016,9,19,19,0,73.35,22.196,1
58362,2016,9,19,20,0,76.28333333,21.48316667,1
58362,2016,9,19,21,0,80.04166667,20.72183333,1
58362,2016,9,19,22,0,79.975,20.442,1
58362,2016,9,19,23,0,82.65833333,20.26741667,1
58362,2016,9,19,0,0,82.63333333,20.571,1
58362,2016,9,19,1,0,84.11666667,20.36658333,1
58362,2016,9,19,2,0,86.24166667,19.89841667,1
58362,2016,9,19,3,0,87.83333333,19.62675,1
58362,2016,9,19,4,0,89.575,19.13116667,1
58362,2016,9,19,5,0.06336,90.73333333,18.909,1
58362,2016,9,19,6,4.28472,88.55833333,19.98416667,1
58362,2016,9,19,7,15.81408,78.15,23.08783333,1
58362,2016,9,20,8,14.3748,68.025,25.25366667,1
58362,2016,9,20,9,25.84944,58.99166667,27.63175,1
58362,2016,9,20,10,32.0508,55.30833333,28.71175,1
58362,2016,9,20,11,33.59952,54.34166667,29.21408333,1
58362,2016,9,20,12,21.92616,51.975,29.84241667,1
58362,2016,9,20,13,25.00488,52.26666667,29.36875,1
58362,2016,9,20,14,16.89552,52.63333333,29.03075,1
58362,2016,9,20,15,10.42344,54.76666667,28.459,1
58362,2016,9,20,16,5.5008,61.43333333,26.49366667,1
58362,2016,9,20,17,0.97416,66.125,24.8375,1
58362,2016,9,20,18,0,70.51666667,23.683,1
58362,2016,9,20,19,0,74.76666667,23.01016667,1
58362,2016,9,20,20,0,78.4,22.39741667,1
58362,2016,9,20,21,0,81.20833333,21.891,1
58362,2016,9,20,22,0,85.79166667,21.19275,1
58362,2016,9,20,23,0,88.09166667,20.849,1
58362,2016,9,20,0,0,88.60833333,20.72608333,1
58362,2016,9,20,1,0,89.69166667,20.35466667,1
58362,2016,9,20,2,0,90.56666667,20.23575,1
58362,2016,9,20,3,0,91.675,19.93408333,1
58362,2016,9,20,4,0,92.65833333,19.8625,1
58362,2016,9,20,5,0.10872,92.59166667,19.99141667,1
58362,2016,9,20,6,4.06944,91.725,21.08233333,1
58362,2016,9,20,7,13.85352,82.45,24.54783333,1
58362,2016,9,21,8,14.15952,69.91666667,26.55858333,1
58362,2016,9,21,9,16.9848,62.025,27.5095,1
58362,2016,9,21,10,14.6268,60.76666667,27.83808333,1
58362,2016,9,21,11,25.39008,58.03333333,28.53883333,1
58362,2016,9,21,12,17.35416,56.74166667,28.718,1
58362,2016,9,21,13,14.16888,58.73333333,27.75983333,1
58362,2016,9,21,14,5.08752,58.025,26.38658333,1
58362,2016,9,21,15,3.27888,61.925,25.42458333,1
58362,2016,9,21,16,1.22616,68.53333333,24.819,1
58362,2016,9,21,17,0.78408,81.28333333,23.24241667,1
58362,2016,9,21,18,0,85.875,22.489,1
58362,2016,9,21,19,0,87.03333333,22.08625,1
58362,2016,9,21,20,0,87.10833333,21.961,1
58362,2016,9,21,21,0,88.31666667,21.893,1
58362,2016,9,21,22,0,88.825,21.87508333,1
58362,2016,9,21,23,0,88.24166667,21.64825,1
58362,2016,9,21,0,0,88.71666667,21.05966667,1
58362,2016,9,21,1,0,90.66666667,20.5035,1
58362,2016,9,21,2,0,91.075,20.52725,1
58362,2016,9,21,3,0,91.96666667,20.80933333,1
58362,2016,9,21,4,0,92.51666667,20.16433333,1
58362,2016,9,21,5,0,92.81666667,20.46191667,1
58362,2016,9,21,6,3.08952,91.8,21.36025,1
58362,2016,9,21,7,12.72816,75.05,25.94383333,1
